"	⸮",,,,,,,,,,,,,,
$GPGGA,30525.354,3754.4082,S,14508.0686,E,1,7,1.34,103.4,M,-4.1,M,,*56
$GPGGA,30526.354,3754.4083,S,14508.069,E,1,7,1.34,103.4,M,-4.1,M,,*53
$GPGGA,30527.355,3754.4089,S,14508.0662,E,1,5,1.91,103.5,M,-4.1,M,,*58
$GPGGA,30529,3754.4091,S,14508.0667,E,1,7,1.34,103.5,M,-4.1,M,,*54
$GPGGA,30530,3754.409,S,14508.069,E,1,7,1.34,103.6,M,-4.1,M,,*56
$GPGGA,30531,3754.4091,S,14508.0718,E,1,7,1.34,103.6,M,-4.1,M,,*57
$GPGGA,30532,3754.4091,S,14508.0732,E,1,7,1.34,103.6,M,-4.1,M,,*5C
$GPGGA,30533,3754.4093,S,14508.0744,E,1,7,1.34,103.6,M,-4.1,M,,*5E
$GPGGA,30534,3754.4094,S,14508.0754,E,1,7,1.34,103.6,M,-4.1,M,,*5F
$GPGGA,30535,3754.4095,S,14508.0761,E,1,7,1.34,103.7,M,-4.1,M,,*58
$GPGGA,30536,3754.4097,S,14508.0767,E,1,7,1.34,103.7,M,-4.1,M,,*5F
$GPGGA,30537,3754.4097,S,14508.0773,E,1,7,1.34,103.7,M,-4.1,M,,*5B
$GPGGA,30538,3754.4097,S,14508.078,E,1,7,1.34,103.7,M,-4.1,M,,*58
$GPGGA,30539,3754.4096,S,14508.0788,E,1,7,1.34,103.8,M,-4.1,M,,*5F
$GPGGA,30540,3754.4096,S,14508.0794,E,1,8,1,103.7,M,-4.1,M,,*5B
$GPGGA,30541,3754.4096,S,14508.08,E,1,8,1,103.7,M,-4.1,M,,*58
$GPGGA,30542,3754.4096,S,14508.0809,E,1,8,1,103.7,M,-4.1,M,,*52
$GPGGA,30543,3754.4095,S,14508.0817,E,1,8,1,103.7,M,-4.1,M,,*5F
$GPGGA,30544,3754.4094,S,14508.0826,E,1,8,1,103.7,M,-4.1,M,,*5B
$GPGGA,30545,3754.4093,S,14508.0835,E,1,8,1,103.8,M,-4.1,M,,*50
$GPGGA,30546,3754.4093,S,14508.0844,E,1,8,1,103.8,M,-4.1,M,,*55
$GPGGA,30547,3754.4092,S,14508.0854,E,1,8,1,103.8,M,-4.1,M,,*54
$GPGGA,30548,3754.4092,S,14508.0863,E,1,8,1,103.9,M,-4.1,M,,*5E
$GPGGA,30549,3754.4091,S,14508.0873,E,1,8,1,103.9,M,-4.1,M,,*5D
$GPGGA,30550,3754.4091,S,14508.0882,E,1,8,1,103.9,M,-4.1,M,,*5B
$GPGGA,30551,3754.409,S,14508.0891,E,1,8,1,103.9,M,-4.1,M,,*59
$GPGGA,30552,3754.4089,S,14508.09,E,1,8,1,103.9,M,-4.1,M,,*5B
$GPGGA,30553,3754.4088,S,14508.091,E,1,8,1,103.9,M,-4.1,M,,*5A
$GPGGA,30554,3754.4087,S,14508.0919,E,1,8,1,103.9,M,-4.1,M,,*5B
$GPGGA,30555,3754.4086,S,14508.0928,E,1,8,1,103.8,M,-4.1,M,,*58
$GPGGA,30556,3754.4086,S,14508.0938,E,1,8,1,103.8,M,-4.1,M,,*5A
$GPGGA,30557,3754.4085,S,14508.0947,E,1,8,1,103.9,M,-4.1,M,,*51
$GPGGA,30558,3754.4085,S,14508.0956,E,1,8,1,103.9,M,-4.1,M,,*5E
$GPGGA,30559,3754.4084,S,14508.0966,E,1,8,1,103.9,M,-4.1,M,,*5D
$GPGGA,30600,3754.4083,S,14508.0976,E,1,8,1,103.9,M,-4.1,M,,*54
$GPGGA,30601,3754.4083,S,14508.0985,E,1,8,1,103.9,M,-4.1,M,,*59
$GPGGA,30602,3754.4082,S,14508.0994,E,1,8,1,103.9,M,-4.1,M,,*5B
$GPGGA,30603,3754.4082,S,14508.1003,E,1,8,1,104,M,-4.1,M,,*52
$GPGGA,30604,3754.4081,S,14508.1012,E,1,8,1,104.1,M,-4.1,M,,*57
$GPGGA,30605,3754.4081,S,14508.1021,E,1,8,1,104.1,M,-4.1,M,,*56
$GPGGA,30606,3754.4081,S,14508.1029,E,1,8,1,104.1,M,-4.1,M,,*5D
$GPGGA,30607,3754.4081,S,14508.1037,E,1,8,1,104.2,M,-4.1,M,,*50
$GPGGA,30608,3754.4081,S,14508.1045,E,1,8,1,104.2,M,-4.1,M,,*5A
$GPGGA,30609,3754.408,S,14508.1052,E,1,8,1,104.2,M,-4.1,M,,*5C
$GPGGA,30610,3754.4081,S,14508.1057,E,1,8,1,104.1,M,-4.1,M,,*53
$GPGGA,30611,3754.4079,S,14508.1055,E,1,8,1,104.1,M,-4.1,M,,*57
$GPGGA,30612,3754.4078,S,14508.105,E,1,8,1,104,M,-4.1,M,,*51
$GPGGA,30613,3754.4077,S,14508.1043,E,1,8,1,103.8,M,-4.1,M,,*52
$GPGGA,30614,3754.4078,S,14508.1034,E,1,8,1,103.7,M,-4.1,M,,*55
$GPGGA,30615,3754.4077,S,14508.1027,E,1,8,1,103.7,M,-4.1,M,,*59
$GPGGA,30616,3754.4078,S,14508.1021,E,1,8,1,103.7,M,-4.1,M,,*53
$GPGGA,30617,3754.4078,S,14508.1016,E,1,8,1,103.6,M,-4.1,M,,*57
$GPGGA,30618,3754.4078,S,14508.101,E,1,8,1,103.5,M,-4.1,M,,*5D
$GPGGA,30619,3754.4078,S,14508.1002,E,1,8,1,103.4,M,-4.1,M,,*5E
$GPGGA,30620,3754.4078,S,14508.0993,E,1,8,1,103.4,M,-4.1,M,,*54
$GPGGA,30621,3754.4078,S,14508.0983,E,1,8,1,103.3,M,-4.1,M,,*53
$GPGGA,30622,3754.4078,S,14508.0974,E,1,8,1,103.3,M,-4.1,M,,*58
$GPGGA,30623,3754.4079,S,14508.0964,E,1,8,1,103.4,M,-4.1,M,,*5E
$GPGGA,30624,3754.4079,S,14508.0954,E,1,8,1,103.4,M,-4.1,M,,*5A
$GPGGA,30625,3754.4079,S,14508.0944,E,1,8,1,103.4,M,-4.1,M,,*5A
$GPGGA,30626,3754.4079,S,14508.0935,E,1,8,1,103.4,M,-4.1,M,,*5F
$GPGGA,30627,3754.4079,S,14508.0926,E,1,8,1,103.4,M,-4.1,M,,*5C
$GPGGA,30628,3754.4079,S,14508.0917,E,1,8,1,103.4,M,-4.1,M,,*51
$GPGGA,30629,3754.4079,S,14508.0908,E,1,8,1,103.4,M,-4.1,M,,*5E
$GPGGA,30630,3754.408,S,14508.0899,E,1,8,1,103.3,M,-4.1,M,,*5E
$GPGGA,30631,3754.408,S,14508.0889,E,1,8,1,103.3,M,-4.1,M,,*5E
$GPGGA,30632,3754.4081,S,14508.088,E,1,8,1,103.4,M,-4.1,M,,*52
$GPGGA,30633,3754.4081,S,14508.0871,E,1,9,0.95,103.4,M,-4.1,M,,*51
$GPGGA,30634,3754.4081,S,14508.0862,E,1,9,0.95,103.3,M,-4.1,M,,*53
$GPGGA,30635,3754.4081,S,14508.0853,E,1,9,0.95,103.4,M,-4.1,M,,*57
$GPGGA,30636,3754.4082,S,14508.0843,E,1,9,0.95,103.4,M,-4.1,M,,*56
$GPGGA,30637,3754.4082,S,14508.0834,E,1,9,0.95,103.4,M,-4.1,M,,*57
$GPGGA,30638,3754.4082,S,14508.0825,E,1,9,0.95,103.4,M,-4.1,M,,*58
$GPGGA,30639,3754.4083,S,14508.0816,E,1,9,0.95,103.5,M,-4.1,M,,*59
$GPGGA,30640,3754.4083,S,14508.0807,E,1,9,0.95,103.6,M,-4.1,M,,*54
$GPGGA,30641,3754.4083,S,14508.0798,E,1,9,0.95,103.6,M,-4.1,M,,*5C
$GPGGA,30642,3754.4083,S,14508.0788,E,1,9,0.95,103.6,M,-4.1,M,,*5E
$GPGGA,30643,3754.4084,S,14508.0779,E,1,9,0.95,103.7,M,-4.1,M,,*57
$GPGGA,30644,3754.4083,S,14508.0769,E,1,8,1.21,103.7,M,-4.1,M,,*59
$GPGGA,30645,3754.4083,S,14508.076,E,1,9,0.95,103.7,M,-4.1,M,,*5E
$GPGGA,30646,3754.4083,S,14508.075,E,1,9,0.95,103.7,M,-4.1,M,,*5E
$GPGGA,30647,3754.4083,S,14508.0741,E,1,9,0.95,103.8,M,-4.1,M,,*50
$GPGGA,30648,3754.4083,S,14508.0732,E,1,9,0.95,103.8,M,-4.1,M,,*5B
$GPGGA,30649,3754.4083,S,14508.0723,E,1,9,0.95,103.8,M,-4.1,M,,*5A
$GPGGA,30650,3754.4083,S,14508.0713,E,1,9,0.95,103.8,M,-4.1,M,,*51
$GPGGA,30651,3754.4083,S,14508.0704,E,1,9,0.95,103.7,M,-4.1,M,,*59
$GPGGA,30652,3754.4085,S,14508.0696,E,1,9,0.95,103.5,M,-4.1,M,,*54
$GPGGA,30653,3754.4087,S,14508.069,E,1,9,0.95,103.3,M,-4.1,M,,*57
$GPGGA,30654,3754.4089,S,14508.0686,E,1,9,0.95,103.1,M,-4.1,M,,*5B
$GPGGA,30655,3754.4091,S,14508.0684,E,1,9,0.95,102.9,M,-4.1,M,,*58
$GPGGA,30656,3754.4091,S,14508.0684,E,1,9,0.95,102.7,M,-4.1,M,,*55
$GPGGA,30657,3754.409,S,14508.0685,E,1,9,0.95,102.8,M,-4.1,M,,*5B
$GPRMC,30525.354,A,3754.4082,S,14508.0686,E,0.27,163.03,280317,,,A*76,,
$GPRMC,30526.354,A,3754.4083,S,14508.069,E,0.32,122.59,280317,,,A*7D,,
$GPRMC,30527.355,A,3754.4089,S,14508.0662,E,1.2,94.8,280317,,,A*40,,
$GPRMC,30529,A,3754.4091,S,14508.0667,E,1.46,70.15,280317,,,A*47,,
$GPRMC,30530,A,3754.409,S,14508.069,E,2.6,79.41,280317,,,A*49,,
$GPRMC,30531,A,3754.4091,S,14508.0718,E,2.84,83.34,280317,,,A*45,,
$GPRMC,30532,A,3754.4091,S,14508.0732,E,2.41,88.51,280317,,,A*4F,,
$GPRMC,30533,A,3754.4093,S,14508.0744,E,2.6,90.58,280317,,,A*4E,,
$GPRMC,30534,A,3754.4094,S,14508.0754,E,2.96,93.3,280317,,,A*4B,,
$GPRMC,30535,A,3754.4095,S,14508.0761,E,2.22,98.05,280317,,,A*4F,,
$GPRMC,30536,A,3754.4097,S,14508.0767,E,2.75,94.38,280317,,,A*48,,
$GPRMC,30537,A,3754.4097,S,14508.0773,E,2.17,87.34,280317,,,A*46,,
$GPRMC,30538,A,3754.4097,S,14508.078,E,2.54,92.71,280317,,,A*47,,
$GPRMC,30539,A,3754.4096,S,14508.0788,E,2.44,86.97,280317,,,A*43,,
$GPRMC,30540,A,3754.4096,S,14508.0794,E,2.4,88.27,280317,,,A*41,,
$GPRMC,30541,A,3754.4096,S,14508.08,E,2.69,94.15,280317,,,A*45,,
$GPRMC,30542,A,3754.4096,S,14508.0809,E,2.34,88.41,280317,,,A*4B,,
$GPRMC,30543,A,3754.4095,S,14508.0817,E,2.6,90.69,280317,,,A*44,,
$GPRMC,30544,A,3754.4094,S,14508.0826,E,2.66,88.64,280317,,,A*42,,
$GPRMC,30545,A,3754.4093,S,14508.0835,E,2.73,89.82,280317,,,A*4B,,
$GPRMC,30546,A,3754.4093,S,14508.0844,E,2.58,89.52,280317,,,A*4A,,
$GPRMC,30547,A,3754.4092,S,14508.0854,E,2.67,89.9,280317,,,A*49,,
$GPRMC,30548,A,3754.4092,S,14508.0863,E,2.66,88.09,280317,,,A*42,,
$GPRMC,30549,A,3754.4091,S,14508.0873,E,2.66,89.08,280317,,,A*41,,
$GPRMC,30550,A,3754.4091,S,14508.0882,E,2.53,86.92,280317,,,A*4D,,
$GPRMC,30551,A,3754.409,S,14508.0891,E,2.63,87.36,280317,,,A*43,,
$GPRMC,30552,A,3754.4089,S,14508.09,E,2.65,88.15,280317,,,A*49,,
$GPRMC,30553,A,3754.4088,S,14508.091,E,2.75,89.79,280317,,,A*42,,
$GPRMC,30554,A,3754.4087,S,14508.0919,E,2.65,89.74,280317,,,A*4F,,
$GPRMC,30555,A,3754.4086,S,14508.0928,E,2.65,88.82,280317,,,A*45,,
$GPRMC,30556,A,3754.4086,S,14508.0938,E,2.61,89.42,280317,,,A*4E,,
$GPRMC,30557,A,3754.4085,S,14508.0947,E,2.67,89.22,280317,,,A*44,,
$GPRMC,30558,A,3754.4085,S,14508.0956,E,2.67,88.27,280317,,,A*4F,,
$GPRMC,30559,A,3754.4084,S,14508.0966,E,2.67,87.61,280317,,,A*41,,
$GPRMC,30600,A,3754.4083,S,14508.0976,E,2.71,90.3,280317,,,A*4D,,
$GPRMC,30601,A,3754.4083,S,14508.0985,E,2.67,89.41,280317,,,A*49,,
$GPRMC,30602,A,3754.4082,S,14508.0994,E,2.69,88.25,280317,,,A*46,,
$GPRMC,30603,A,3754.4082,S,14508.1003,E,2.54,88.62,280317,,,A*4C,,
$GPRMC,30604,A,3754.4081,S,14508.1012,E,2.53,89.37,280317,,,A*4E,,
$GPRMC,30605,A,3754.4081,S,14508.1021,E,2.47,88.46,280317,,,A*4D,,
$GPRMC,30606,A,3754.4081,S,14508.1029,E,2.44,86.74,280317,,,A*4A,,
$GPRMC,30607,A,3754.4081,S,14508.1037,E,2.38,88.7,280317,,,A*45,,
$GPRMC,30608,A,3754.4081,S,14508.1045,E,2.22,89.35,280317,,,A*44,,
$GPRMC,30609,A,3754.408,S,14508.1052,E,2,93.15,280317,,,A*4B,,
$GPRMC,30610,A,3754.4081,S,14508.1057,E,0.48,98,280317,,,A*46,,
$GPRMC,30611,A,3754.4079,S,14508.1055,E,0.89,309.22,280317,,,A*74,,
$GPRMC,30612,A,3754.4078,S,14508.105,E,1.47,286.83,280317,,,A*7D,,
$GPRMC,30613,A,3754.4077,S,14508.1043,E,2.47,264.19,280317,,,A*7D,,
$GPRMC,30614,A,3754.4078,S,14508.1034,E,2.01,269.41,280317,,,A*77,,
$GPRMC,30615,A,3754.4077,S,14508.1027,E,1.35,270.27,280317,,,A*77,,
$GPRMC,30616,A,3754.4078,S,14508.1021,E,1.79,264.03,280317,,,A*76,,
$GPRMC,30617,A,3754.4078,S,14508.1016,E,1.31,272.87,280317,,,A*74,,
$GPRMC,30618,A,3754.4078,S,14508.101,E,1.64,274.79,280317,,,A*7A,,
$GPRMC,30619,A,3754.4078,S,14508.1002,E,2.6,268.83,280317,,,A*77,,
$GPRMC,30620,A,3754.4078,S,14508.0993,E,2.61,269.66,280317,,,A*76,,
$GPRMC,30621,A,3754.4078,S,14508.0983,E,2.64,270.01,280317,,,A*7A,,
$GPRMC,30622,A,3754.4078,S,14508.0974,E,2.62,268.02,280317,,,A*7D,,
$GPRMC,30623,A,3754.4079,S,14508.0964,E,2.72,269.69,280317,,,A*71,,
$GPRMC,30624,A,3754.4079,S,14508.0954,E,2.7,269.1,280317,,,A*79,,
$GPRMC,30625,A,3754.4079,S,14508.0944,E,2.59,266.95,280317,,,A*70,,
$GPRMC,30626,A,3754.4079,S,14508.0935,E,2.51,271.32,280317,,,A*76,,
$GPRMC,30627,A,3754.4079,S,14508.0926,E,2.53,273.33,280317,,,A*74,,
$GPRMC,30628,A,3754.4079,S,14508.0917,E,2.62,270.01,280317,,,A*79,,
$GPRMC,30629,A,3754.4079,S,14508.0908,E,2.49,266.57,280317,,,A*7B,,
$GPRMC,30630,A,3754.408,S,14508.0899,E,2.5,266.29,280317,,,A*7D,,
$GPRMC,30631,A,3754.408,S,14508.0889,E,2.66,266.44,280317,,,A*73,,
$GPRMC,30632,A,3754.4081,S,14508.088,E,2.49,270.95,280317,,,A*7E,,
$GPRMC,30633,A,3754.4081,S,14508.0871,E,2.65,268.39,280317,,,A*70,,
$GPRMC,30634,A,3754.4081,S,14508.0862,E,2.5,269.51,280317,,,A*7C,,
$GPRMC,30635,A,3754.4081,S,14508.0853,E,2.57,269.95,280317,,,A*70,,
$GPRMC,30636,A,3754.4082,S,14508.0843,E,2.61,268.77,280317,,,A*79,,
$GPRMC,30637,A,3754.4082,S,14508.0834,E,2.56,269.68,280317,,,A*73,,
$GPRMC,30638,A,3754.4082,S,14508.0825,E,2.51,267.58,280317,,,A*76,,
$GPRMC,30639,A,3754.4083,S,14508.0816,E,2.58,267.45,280317,,,A*73,,
$GPRMC,30640,A,3754.4083,S,14508.0807,E,2.66,269.14,280317,,,A*7A,,
$GPRMC,30641,A,3754.4083,S,14508.0798,E,2.6,268.17,280317,,,A*76,,
$GPRMC,30642,A,3754.4083,S,14508.0788,E,2.6,267.49,280317,,,A*70,,
$GPRMC,30643,A,3754.4084,S,14508.0779,E,2.71,270.8,280317,,,A*7B,,
$GPRMC,30644,A,3754.4083,S,14508.0769,E,2.72,271,280317,,,A*70,,
$GPRMC,30645,A,3754.4083,S,14508.076,E,2.57,272.76,280317,,,A*7D,,
$GPRMC,30646,A,3754.4083,S,14508.075,E,2.56,271.09,280317,,,A*77,,
$GPRMC,30647,A,3754.4083,S,14508.0741,E,2.55,267.38,280317,,,A*70,,
$GPRMC,30648,A,3754.4083,S,14508.0732,E,2.53,267.64,280317,,,A*74,,
$GPRMC,30649,A,3754.4083,S,14508.0723,E,2.57,270.08,280317,,,A*7D,,
$GPRMC,30650,A,3754.4083,S,14508.0713,E,2.53,267.48,280317,,,A*70,,
$GPRMC,30651,A,3754.4083,S,14508.0704,E,2.37,269.06,280317,,,A*71,,
$GPRMC,30652,A,3754.4085,S,14508.0696,E,2.21,247.42,280317,,,A*75,,
$GPRMC,30653,A,3754.4087,S,14508.069,E,1.69,239.98,280317,,,A*71,,
$GPRMC,30654,A,3754.4089,S,14508.0686,E,0.85,242.3,280317,,,A*72,,
$GPRMC,30655,A,3754.4091,S,14508.0684,E,0.93,221.61,280317,,,A*7E,,
$GPRMC,30656,A,3754.4091,S,14508.0684,E,0.45,230.08,280317,,,A*79,,
$GPRMC,30657,A,3754.409,S,14508.0685,E,0.13,217.77,280317,,,A*76,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PGTOP,11,2*6E,,,,,,,,,,,,
$PMTK705,AXN_2.31_3339_13082100,5458,PA6H,1.0*69,,,,,,,,,,
Adafruit GPS library basic test!,,,,,,,,,,,,,,
Altitude: 102.70,,,,,,,,,,,,,,
Altitude: 103.10,,,,,,,,,,,,,,
Altitude: 103.30,,,,,,,,,,,,,,
Altitude: 103.30,,,,,,,,,,,,,,
Altitude: 103.30,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.40,,,,,,,,,,,,,,
Altitude: 103.50,,,,,,,,,,,,,,
Altitude: 103.50,,,,,,,,,,,,,,
Altitude: 103.50,,,,,,,,,,,,,,
Altitude: 103.60,,,,,,,,,,,,,,
Altitude: 103.60,,,,,,,,,,,,,,
Altitude: 103.60,,,,,,,,,,,,,,
Altitude: 103.60,,,,,,,,,,,,,,
Altitude: 103.60,,,,,,,,,,,,,,
Altitude: 103.70,,,,,,,,,,,,,,
Altitude: 103.70,,,,,,,,,,,,,,
Altitude: 103.70,,,,,,,,,,,,,,
Altitude: 103.70,,,,,,,,,,,,,,
